ERROR - 2022-05-05 11:11:55 --> Table 'vet_db.usuarios' doesn't exist
CRITICAL - 2022-05-05 11:11:55 --> Call to a member function getResult() on bool
#0 C:\laragon\www\vet\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 C:\laragon\www\vet\app\Controllers\Usuario.php(15): CodeIgniter\BaseModel->findAll()
#2 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#3 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#4 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-05-05 11:12:02 --> Table 'vet_db.usuarios' doesn't exist
CRITICAL - 2022-05-05 11:12:02 --> Call to a member function getResult() on bool
#0 C:\laragon\www\vet\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 C:\laragon\www\vet\app\Controllers\Usuario.php(15): CodeIgniter\BaseModel->findAll()
#2 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#3 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#4 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-05-05 11:12:18 --> Table 'vet_db.usuarios' doesn't exist
CRITICAL - 2022-05-05 11:12:18 --> Call to a member function getResult() on bool
#0 C:\laragon\www\vet\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 C:\laragon\www\vet\app\Controllers\Usuario.php(15): CodeIgniter\BaseModel->findAll()
#2 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#3 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#4 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-05-05 11:23:21 --> Unknown column 'm.idCliente' in 'on clause'
#4 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Mascota->update('37')
#5 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mascota))
#6 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-05 12:12:25 --> There is no data to update.
#0 C:\laragon\www\vet\system\BaseModel.php(1574): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\laragon\www\vet\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray(Array, 'update')
#2 C:\laragon\www\vet\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#3 C:\laragon\www\vet\app\Controllers\Mascota.php(130): CodeIgniter\Model->update('33', Array)
#4 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Mascota->update('33')
#5 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mascota))
#6 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-05 12:13:32 --> There is no data to update.
#0 C:\laragon\www\vet\system\BaseModel.php(1574): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\laragon\www\vet\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray(Array, 'update')
#2 C:\laragon\www\vet\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#3 C:\laragon\www\vet\app\Controllers\Mascota.php(130): CodeIgniter\Model->update('37', Array)
#4 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Mascota->update('37')
#5 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mascota))
#6 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-05 12:14:05 --> There is no data to update.
#0 C:\laragon\www\vet\system\BaseModel.php(1574): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\laragon\www\vet\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray(Array, 'update')
#2 C:\laragon\www\vet\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#3 C:\laragon\www\vet\app\Controllers\Mascota.php(130): CodeIgniter\Model->update('37', Array)
#4 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Mascota->update('37')
#5 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mascota))
#6 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-05 12:15:43 --> There is no data to update.
#0 C:\laragon\www\vet\system\BaseModel.php(1574): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\laragon\www\vet\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray(Array, 'update')
#2 C:\laragon\www\vet\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#3 C:\laragon\www\vet\app\Controllers\Usuario.php(88): CodeIgniter\Model->update('8', Array)
#4 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->update('8')
#5 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#6 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-05 12:57:40 --> Call to a member function findAll() on null
#0 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Producto->index()
#1 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Producto))
#2 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-05-05 12:58:46 --> Invalid file: modals/producto/crear.php
#0 C:\laragon\www\vet\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('modals/producto...')
#1 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/producto...', Array, true)
#2 C:\laragon\www\vet\app\Views\producto\index.php(108): view('modals/producto...')
#3 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#4 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('producto/index', Array, true)
#6 C:\laragon\www\vet\app\Controllers\Producto.php(21): view('producto/index', Array)
#7 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Producto->index()
#8 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Producto))
#9 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-05 13:00:04 --> Invalid file: modals/producto/crear.php
#0 C:\laragon\www\vet\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('modals/producto...')
#1 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/producto...', Array, true)
#2 C:\laragon\www\vet\app\Views\producto\index.php(108): view('modals/producto...')
#3 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#4 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('producto/index', Array, true)
#6 C:\laragon\www\vet\app\Controllers\Producto.php(21): view('producto/index', Array)
#7 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Producto->index()
#8 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Producto))
#9 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-05 13:00:11 --> Invalid file: modals/producto/crear.php
#0 C:\laragon\www\vet\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('modals/producto...')
#1 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/producto...', Array, true)
#2 C:\laragon\www\vet\app\Views\producto\index.php(108): view('modals/producto...')
#3 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#4 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('producto/index', Array, true)
#6 C:\laragon\www\vet\app\Controllers\Producto.php(21): view('producto/index', Array)
#7 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Producto->index()
#8 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Producto))
#9 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-05 13:26:22 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-05-05 13:26:22 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 C:\laragon\www\vet\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\laragon\www\vet\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\laragon\www\vet\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\laragon\www\vet\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\laragon\www\vet\app\Controllers\Usuario.php(15): CodeIgniter\BaseModel->findAll()
#5 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#6 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#7 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-05-05 13:26:27 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-05-05 13:26:27 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 C:\laragon\www\vet\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\laragon\www\vet\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\laragon\www\vet\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\laragon\www\vet\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\laragon\www\vet\app\Controllers\Usuario.php(15): CodeIgniter\BaseModel->findAll()
#5 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#6 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#7 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-05 15:22:40 --> Use of undefined constant nombre - assumed 'nombre' (this will throw an Error in a future version of PHP)
#0 C:\laragon\www\vet\app\Views\mascota\index.php(71): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\laragon\\www\\...', 71, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('mascota/index', Array, true)
#4 C:\laragon\www\vet\app\Controllers\Mascota.php(66): view('mascota/index', Array)
#5 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Mascota->index()
#6 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mascota))
#7 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-05 15:22:41 --> Use of undefined constant nombre - assumed 'nombre' (this will throw an Error in a future version of PHP)
#0 C:\laragon\www\vet\app\Views\mascota\index.php(71): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\laragon\\www\\...', 71, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('mascota/index', Array, true)
#4 C:\laragon\www\vet\app\Controllers\Mascota.php(66): view('mascota/index', Array)
#5 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Mascota->index()
#6 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mascota))
#7 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-05 21:04:16 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\venta\index.php(61): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 61, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#4 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#5 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#6 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#7 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-05 21:28:36 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:30:04 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:30:04 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:31:07 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:31:18 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:31:21 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:31:29 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:32:39 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
